X1,X2,X3,X4,X5,X6,label
0.06289050639960088,-0.13292890254416334,-0.6303115421565471,0.30788457514720124,1.0487872885080631,0.6601313175034481,46.2
-1.7123338066129372,-0.18565892393025424,-0.6303115421565471,0.30788457514720124,1.0487872885080631,0.6601313175034481,46.1
-0.5288510496193575,-0.009892185976617661,-0.19527640630408724,-1.3916382796653497,-0.45905453349823927,0.9334759157317372,23.0
1.2463732633931806,-0.4053673463722998,0.048033524543963445,-0.03201999581530892,1.8337686115746936,0.07821393893526961,36.7
-0.8247216501066682,-1.380872742014982,0.29503166543839265,-1.0517337087028396,-1.4384659684448224,1.020241623523355,25.6
-0.2329804491320468,-1.336931057526573,-0.7358821024340221,-0.03201999581530892,-0.1670059837034708,0.4278862650700175,36.9
-1.7123338066129372,1.37866504385711,-0.7115089622303465,0.6477891461097115,-0.2412282670767522,0.5707561147407724,42.2
1.2463732633931806,-0.09777555495343587,-0.6303115421565471,0.30788457514720124,1.0487872885080631,0.6601313175034481,59.6
0.06289050639960088,1.08864992623361,-0.290017862126459,-0.3719245667778191,0.48889310741002556,0.20086020257962986,55.3
0.06289050639960088,0.28012293164688223,0.8735966608409595,-0.3719245667778191,-0.468735700894667,-1.3694033963136083,25.7
0.9505026629058699,1.5456434449130645,-0.3726416841283752,0.9876937170722216,0.8148257430924344,0.21521242492091228,33.1
-1.4164632061256266,-0.42294402016766336,-0.6610066708624934,0.9876937170722216,-0.23961473917739537,0.6268602566208366,39.3
-1.1205926056383158,-0.6514407795073907,1.583396027953777,-1.3916382796653497,-1.1641662255438394,2.14689107732005,24.7
-0.5288510496193575,-0.1241405656464814,1.9401147091305475,-1.3916382796653497,-2.981805404238122,-1.1345488489100468,29.3
-0.8247216501066682,1.229263316596519,0.05994704668202957,-1.3916382796653497,-1.5675482003982433,-0.20752576040624016,13.8
-0.8247216501066682,0.15708621507933682,-0.6166116263240669,1.667502858997242,0.91244418100725,0.4011389416164415,42.2
0.9505026629058699,-0.8975142126424818,-0.35242851929372476,0.30788457514720124,0.28639535603300187,0.9641374816432908,40.8
-0.2329804491320468,-0.8447841912563909,-0.7766838928855805,0.30788457514720124,-0.18475479059696942,0.476814295779904,51.6
